-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
ADDED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /root/.gradle/caches/transforms-3/c8cd961ba542905cd0d75207665ce280/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:21:17-111
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /root/.gradle/caches/transforms-3/b2e05ce757c6ac0796772260edf6e422/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /root/.gradle/caches/transforms-3/97ed897da190aa6de6875bcee64a4200/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /root/.gradle/caches/transforms-3/569af4255cdd66dd4955ab20aa5d006c/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /root/.gradle/caches/transforms-3/4d6001d501b2bb1c974cf76cdbe798e6/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /root/.gradle/caches/transforms-3/d522187d07647b2f6a514d45fe86ecfe/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /root/.gradle/caches/transforms-3/21311e624c9abd84e12b6f9c0a69ec07/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /root/.gradle/caches/transforms-3/e0e4bd4b292090a9daf13b31981c8575/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /root/.gradle/caches/transforms-3/d944145635c41a513eff3d932661d958/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /root/.gradle/caches/transforms-3/de17fafcae42224a63ad4c8eb152378d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /root/.gradle/caches/transforms-3/1771e41c15b01fe005d80f522c6e9a35/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /root/.gradle/caches/transforms-3/cdb89ea22a2629c95af60b14ea6b2fcb/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] /root/.gradle/caches/transforms-3/09649392180e52646e692737d8f9562d/transformed/jetified-firebase-database-20.0.3/AndroidManifest.xml:33:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /root/.gradle/caches/transforms-3/7a844810f7472c837b909447e58351e9/transformed/jetified-play-services-maps-16.1.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /root/.gradle/caches/transforms-3/4c13d9a3409b2e71fe81cb8d741d479b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /root/.gradle/caches/transforms-3/888b27b330105e14b373ea6701ee5956/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /root/.gradle/caches/transforms-3/65b092bb688155b1400ffb487596ba6f/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /root/.gradle/caches/transforms-3/5a3f9d94797174a03de6506cf483eae3/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /root/.gradle/caches/transforms-3/d2f85579b31a8f6d5b78a0ea8a50baca/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /root/.gradle/caches/transforms-3/463155f76cf619663cf4efcec461a1ce/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
